08042828 AbilityBattleEffects
0809356c GetWalkInPlaceSlowMovementAction
08093388 GetWalkNormalMovementAction
0809335c GetWalkSlowMovementAction
08085738 GetWarpDestinationMusic
08138bdc GetWeekCount
0803cf10 GetWhoStrikesFirst
0800414c GetWindowAttribute
08098758 GetWindowFrameTilesPal
0800b518 GetWirelessCommType
0801b39c GetWonderCardFlagID
0817c858 GetWordPhonemes
0817c7f4 GetWordSounds
080a92b4 GetWordTaskArg
0808ba68 GetXYCoordsOneStepInFrontOfPlayer
081cc5e4 GetZoomDisabled
081203c4 GiddyShouldTellAnotherTale
08024700 GiveBerryPowder
08069270 GiveBoxMonInitialMoveset
08070aa8 GiveEggFromDaycare
0813a9d0 GiveFrontierBattlePoints
080f9b30 GiveGiftRibbonToParty
08139370 GiveLeadMonEffortRibbon
080d460c GiveMailToMon
080d4420 GiveMailToMonByItemId
080f8c7c GiveMonArtistRibbon
080f7ffc GiveMonContestRibbon
08069264 GiveMonInitialMoveset
0806b414 GiveMonToPlayer
080691b0 GiveMoveToBattleMon
0806912c GiveMoveToMon
0818e704 GivePokeblockToContestLady
081aac90 GoToBagMenu
081c4f98 GoToBattlePyramidBagMenu
080000c4 GPIOPortData
080000c6 GPIOPortDirection
080000c8 GPIOPortReadEnable
08097014 GroundEffect_DeepSandTracks
08096fd8 GroundEffect_FlowingWater
08097230 GroundEffect_HotSprings
08096fcc GroundEffect_IceReflection
080971f0 GroundEffect_JumpLandingDust
08097168 GroundEffect_JumpOnLongGrass
08097190 GroundEffect_JumpOnShallowWater
08097110 GroundEffect_JumpOnTallGrass
080971c0 GroundEffect_JumpOnWater
080970e4 GroundEffect_Ripple
08097100 GroundEffect_SandHeap
08096fe8 GroundEffect_SandTracks
08097240 GroundEffect_Seaweed
08097220 GroundEffect_ShortGrass
08096f28 GroundEffect_SpawnOnLongGrass
08096e90 GroundEffect_SpawnOnTallGrass
08096f74 GroundEffect_StepOnLongGrass
080970f0 GroundEffect_StepOnPuddle
08096edc GroundEffect_StepOnTallGrass
08096fc0 GroundEffect_WaterReflection
082e8788 __gtdf2
08e3cf7c gText_SomeCustomText
082e9138 __gtsf2
0803f300 HandleAction_ActionFinished
0803f120 HandleAction_GoNear
0803f2cc HandleAction_NothingIsFainted
0803ee48 HandleAction_Run
080458b4 HandleAction_RunBattleScript
0803eff0 HandleAction_SafariZoneBallThrow
0803f1f0 HandleAction_SafariZoneRun
0803e868 HandleAction_Switch
0803f050 HandleAction_ThrowPokeblock
0803f2a4 HandleAction_TryFinish
0803e90c HandleAction_UseItem
0803e0b8 HandleAction_UseMove
0803f22c HandleAction_WallyBallThrow
0803efa8 HandleAction_WatchesCarefully
0805eae8 HandleBattleLowHpMusicChange
08056a3c HandleBattleWindow
08041728 HandleFaintedMonActions
081181d4 HandleIntroSlide
08032654 HandleLinkBattleSetup
0800b40c HandleLinkConnection
08034628 HandleLoadSpecialPokePic
08034afc HandleLoadSpecialPokePic_2
08034b50 HandleLoadSpecialPokePic_DontHandleDeoxys
0805e990 HandleLowHpMusicChange
0811fba4 HandleMonMarkingsMenuInput
08153204 HandleSavingData
0806f01c HandleSetPokedexFlag
0805e448 HandleSpeciesGfxDataChange
0801a284 HandleUnionRoomPlayerRefresh
08041364 HandleWishPerishSongOnTurnEnd
080c08e4 HasAllHoennMons
080c0918 HasAllKantoMons
080c0944 HasAllMons
0818dc60 HasAnotherPlayerGivenFavorLadyItem
080d67c4 HasAtLeastOneBerry
081201f4 HasBardSongBeenChanged
080246d4 HasEnoughBerryPowder
080f92f8 HasEnoughMonsForDoubleBattle
08120358 HasHipsterTaughtWord
0800b33c HasLinkErrorOccurred
080f7f7c HasMonWonThisContestBefore
080423f4 HasNoMonsToSwitch
0818e8b4 HasPlayerGivenContestLadyPokeblock
08121424 HasStorytellerAlreadyRecorded
080b17a0 HasTrainerBeenFought
0801064c HasTrainerLeftPartnersList
0806f0d4 HasTwoFramesAnimation
080f9180 HealPlayerParty
0806cd6c HealStatusConditions
0805eee0 HideBattlerShadowSprite
080f01b8 HideBattleTowerReporter
08001b44 HideBg
08145c14 HideCoinsWindow
080f8eb8 HideContestEntryMonPic
08098314 HideFieldMessageBox
081c7fc4 HideMainOrSubMenuLeftHeader
080d4974 HideMapNamePopUpWindow
080e5384 HideMoneyBox
080e9578 HideSecretBaseDecorationSprites
081c7ce4 HideSpinningPokenavSprite
080a0934 HideStartMenu
081ce990 HighlightCurrentPartyIndexPokeball
0812038c HipsterTryTeachWord
0806d3c0 HoennPokedexNumToSpecies
0806d4ec HoennToNationalOrder
081980f0 HofPCTopBar_AddWindow
08198180 HofPCTopBar_Print
08198204 HofPCTopBar_PrintPair
08198314 HofPCTopBar_RemoveWindow
082e1d5c IdentifyFlash
081a6bf4 InBattleFactory
081a80a8 InBattlePike
081a9e40 InBattlePyramid
081a9e6c InBattlePyramid_
0813b184 IncrementBirthIslandRockStepCount
080eed60 IncrementDailyBattlePoints
080eecec IncrementDailyBerryBlender
080eed34 IncrementDailyPickedBerries
080eed10 IncrementDailyPlantedBerries
080eeca4 IncrementDailyRouletteUses
080eec80 IncrementDailySlotsUses
080eecc8 IncrementDailyWildBattles
080847c4 IncrementGameStat
080b215c IncrementRematchStepCounter
08008804 IndexOfSpritePaletteTag
08000204 Init
0805d808 InitAndLaunchChosenStatusAnimation
0805dac4 InitAndLaunchSpecialAnimation
080a70c0 InitAndRunAnimFastLinearTranslation
080a68d4 InitAnimArcTranslation
080a7160 InitAnimFastLinearTranslationWithSpeed
080a718c InitAnimFastLinearTranslationWithSpeedAndPos
080a6e54 InitAnimLinearTranslation
080a6fd4 InitAnimLinearTranslationWithSpeed
080a7000 InitAnimLinearTranslationWithSpeedAndPos
080356d0 InitBattleBgsVideo
08032768 InitBattleControllers
081c4eec InitBattlePyramidBagCursorPosition
08087dac InitBattlePyramidMap
08072b18 InitBattlerHealthboxCoords
080018b0 InitBgFromTemplate
080017e8 InitBgsFromTemplates
081c7b54 InitBgTemplates
08137a0c InitBirchState
0808a134 InitCameraUpdateCallback
081b8518 InitChooseHalfPartyForBattle
0806fa9c InitDaycareMailRecordMixing
08126968 InitDecorationContextItems
081224d4 InitDewfordTrend
0811f184 InitEasyChatPhrases
0809d300 InitEventData
08098128 InitFieldMessageBox
08095af0 InitFigure8Anim
08000800 InitFlashTimer
08000fe4 InitGpuRegManager
08000b1c InitHeap
0800dd94 InitHostRfuGameData
0811f88c InitializeEasyChatWordArray
08011c84 InitializeRfuLinkManager_EnterUnionRoom
08011c5c InitializeRfuLinkManager_JoinGroup
08011c10 InitializeRfuLinkManager_LinkLeader
08000684 InitIntrHandlers
080005bc InitKeys
0818da30 InitLilycoveLady
0818daac InitLilycoveLadyRandomly
08035d74 InitLinkBattleVsScreen
080f9ad4 InitLotadSizeRecord
08087d54 InitMap
08087d74 InitMapFromSavedGame
080a2dd4 InitMapMusic
08195e10 InitMatchCallCounters
08199944 InitMenuActionGrid
08199524 InitMenuInUpperLeftCorner
08199570 InitMenuInUpperLeftCornerNormal
081983ac InitMenuNormal
081378e4 InitMirageRnd
0811f90c InitMonMarkingsMenu
081d2824 InitMoveRelearnerWindows
0805c210 InitMoveSelectionsVarsAndStrings
08153870 InitMysteryEventScriptContext
08093990 InitNpcForMovement
0808f2f8 InitObjectEventPalettes
0808bfe0 InitPlayerAvatar
081c76c4 InitPokenavMainMenu
080a8278 InitPrioritiesForVisibleBattlers
08151b3c InitPulseBlend
08151b68 InitPulseBlendPaletteSettings
0811f8bc InitQuestionnaireWords
080990fc InitRamScript
080992a0 InitRamScript_NoObjectEvent
08122cdc InitRegionMap
08122cf8 InitRegionMapData
0800e6d0 InitRFU
0800e700 InitRFUAPI
08161cbc InitRoamer
081a8934 InitRotatingTilePuzzle
08098cb8 InitScriptContext
080a0a2c InitSecondaryTilesetAnimation
080e9238 InitSecretBaseAppearance
080e933c InitSecretBaseDecorationSprites
080eb1ac InitSecretBaseVars
080f9a7c InitSeedotSizeRecord
08008428 InitSpriteAffineAnim
080a6e14 InitSpriteDataForLinearTranslation
080a69cc InitSpritePosToAnimAttacker
080a6980 InitSpritePosToAnimTarget
081971d0 InitStandardTextBoxWindows
08116eb4 InitStatsChangeAnimation
08197200 InitTextBoxGfxAndPrinters
080a0a18 InitTilesetAnimations
080a1010 InitTilesetAnim_BattleDome
080a0ec8 InitTilesetAnim_BattleFrontierOutsideEast
080a0e9c InitTilesetAnim_BattleFrontierOutsideWest
080a0fe4 InitTilesetAnim_BattlePyramid
080a0fb8 InitTilesetAnim_BikeShop
080a0b48 InitTilesetAnim_Building
080a0f3c InitTilesetAnim_Cave
080a0cc0 InitTilesetAnim_Dewford
080a0f68 InitTilesetAnim_EliteFour
080a0e14 InitTilesetAnim_EverGrande
080a0d74 InitTilesetAnim_Fallarbor
080a0d9c InitTilesetAnim_Fortree
080a0b20 InitTilesetAnim_General
080a0d48 InitTilesetAnim_Lavaridge
080a0dc4 InitTilesetAnim_Lilycove
080a0d18 InitTilesetAnim_Mauville
080a0f8c InitTilesetAnim_MauvilleGym
080a0dec InitTilesetAnim_Mossdeep
080a0e40 InitTilesetAnim_Pacifidlog
080a0c6c InitTilesetAnim_Petalburg
080a0c94 InitTilesetAnim_Rustboro
080a0cec InitTilesetAnim_Slateport
080a0e70 InitTilesetAnim_Sootopolis
080a0f18 InitTilesetAnim_SootopolisGym
080a0ef4 InitTilesetAnim_Underwater
0807b140 InitTradeSequenceBgGpuRegs
081d55d0 InitTrainerHillBattleStruct
08087de4 InitTrainerHillMap
08016934 InitUnionRoom
0801f1dc InitUnionRoomChatRegisteredTexts
08019ba8 InitUnionRoomPlayerObjects
080031c0 InitWindows
0813994c InMultiPartnerRoom
0813b9c0 InPokemonCenter
081b9e94 InSlateportBattleTent
0808a2e4 InstallCameraPanAheadCallback
080fac78 InteractWithShieldOrTVDecoration
080ec6bc InterviewAfter
080ef5b8 InterviewBefore
081db41c Intl_GetListMenuWidth
081d6074 InTrainerHill
081d5c18 InTrainerHillChallenge
08000248 IntrMain
082e3554 IntrSIO32
08018004 InUnionRoom
080a2218 InvertPlttBuffer
081c786c IsActiveMenuLoopTaskActive
0813990c IsBadEggInParty
080d66ec IsBagPocketNonEmpty
0811eb10 IsBardWordInvalid
080a6a90 IsBattlerSpritePresent
080a4310 IsBattlerSpriteVisible
0805db90 IsBattleSEPlaying
08145f20 IsBattleTransitionDone
08092e9c IsBerryTreeSparkling
080a3200 IsBGMPausedOrStopped
080a38e4 IsBGMPlaying
080a3258 IsBGMStopped
08119ff8 IsBikingDisallowedByPlayer
080f9c30 IsComputerScreenCloseEffectActive
080f9c1c IsComputerScreenOpenEffectActive
081cde64 IsConditionGraphMenuLoopedTaskActive
081cdd5c IsConditionMenuSearchMode
080a4df0 IsContest
080de1e8 IsContestantAllowedToCombo
080f8d24 IsContestDebugActive
080f9134 IsContestWithRSPlayer
081c8224 IsCreatePokenavListTaskActive
080a3678 IsCryFinished
080a36ec IsCryPlaying
080a36c8 IsCryPlayingOrClearCrySongs
080e9744 IsCurSecretBaseOwnedByAnotherPlayer
08133d2c IsDecorationCategoryFull
0813b260 IsDestinationBoxFull
08001ad4 IsDma3ManagerBusyWithBgCopy
08027a5c IsDodrioInParty
080a6b20 IsDoubleBattle
0811f8d8 IsEasyChatAnswerUnlocked
080e162c IsEnigmaBerryValid
080e51b0 IsEnoughForCostInVar0x8005
080e513c IsEnoughMoney
080e1584 IsEscalatorMoving
08124668 IsEventIslandMapSecId
0813bd60 IsFanClubMemberFanOfPlayer
080a3120 IsFanfareTaskInactive
0818de5c IsFavorLadyThresholdMet
0809833c IsFieldMessageBoxHidden
08098734 IsFreezeObjectAndPlayerFinished
080983c4 IsFreezePlayerFinished
0809847c IsFreezeSelectedObjectAndPlayerFinished
081a4db8 IsFrontierBrainFemale
080ec530 IsGabbyAndTyShowOnTheAir
081390e0 IsGrassTypeInParty
0806e804 IsHMMove2
08122148 IsHoldingItemAllowed
080017a4 IsInvalidBg
08002b9c IsInvalidBg32
080fade4 IsLargeBreakableDecoration
081b9918 IsLastMonThatKnowsSurf
080ef8f8 IsLeadMonNicknamedOrNotEnglish
0802f120 IsLeapYear
0800b320 IsLinkConnectionEstablished
0800abbc IsLinkMaster
0800a23c IsLinkPlayerDataExchangeComplete
0800b504 IsLinkRecvQueueAtOverworldMax
08010500 IsLinkRfuTaskFinished
0800a520 IsLinkTaskFinished
081c70d8 IsLoopedTaskActive
08085c14 IsMapTypeIndoors
08085bd0 IsMapTypeOutdoors
081cae28 IsMatchCallListInitFinished
081cb2cc IsMatchCallLoopedTaskActive
08196094 IsMatchCallTaskActive
081c99c0 IsMenuHandlerLoopedTaskActive
081d4a14 IsMewPlayingHideAndSeek
0802eb84 IsMinigameCountdownRunning
0813793c IsMirageIslandPresent
081be66c IsMirageTowerVisible
08045cbc IsMonDisobedient
080eff9c IsMonOTIDNotPlayers
0806eba4 IsMonShiny
0806e840 IsMonSpriteNotFlipped
081b6d14 IsMoveHm
0805db8c IsMoveWithoutAnimation
081b1250 IsMultiBattle
0809d490 IsMysteryEventEnabled
0809d4c4 IsMysteryGiftEnabled
0809d42c IsNationalPokedexEnabled
080a303c IsNotWaitingForBGMStop
0806e8d4 IsOtherTrainer
08085d8c IsOverworldLinkActive
081c7b34 IsPaletteFadeActive
081b1bd4 IsPartyMenuTextPrinterActive
0808b324 IsPlayerCollidingWithFarawayIslandMew
080e1738 IsPlayerFacingEmptyBerryTreePatch
0808be74 IsPlayerFacingSurfableFishableWater
0811a044 IsPlayerNotUsingAcroBikeOnBumpySlope
0806b8b0 IsPlayerPartyAndPokemonStorageFull
0808d1b4 IsPlayerSpinEntranceActive
0808d1e8 IsPlayerSpinExitActive
08098388 IsPlayerStandingStill
0808be50 IsPlayerSurfingNorth
082e17cc IsPokemonCryPlaying
0802c920 IsPokemonJumpSpeciesInParty
0806b8e4 IsPokemonStorageFull
080ef038 IsPokeNewsActive
08139540 IsPokerusInParty
0818e308 IsQuizAnswerCorrect
0818e2d8 IsQuizLadyWaitingForChallenger
081cc65c IsRegionMapLoopedTaskActive
08124658 IsRegionMapZoomed
081cae08 IsRematchEntryRegistered
080b2214 IsRematchTrainerIn
08012240 IsRfuCommunicatingWithAllChildren
08012224 IsRfuRecoveringFromLinkLoss
0800f0b8 IsRfuRecvQueueEmpty
08010454 IsRfuSerialNumberValid
081cfe70 IsRibbonsMonListLoopedTaskActive
081d09e0 IsRibbonsSummaryLoopedTaskActive
08161de8 IsRoamerAt
0811a1dc IsRunningDisallowed
0803bb88 IsRunningFromBattleImpossible
0801b3f8 IsSavedWonderCardGiftNotReceived
080e2140 IsScriptActive
081cf3d0 IsSearchResultLoopedTaskActive
081279c4 IsSelectedDecorInThePC
081b98dc IsSelectedMonEgg
0808766c IsSendingKeysOverCable
08009f3c IsSendingKeysToLink
0800f7e4 IsSendingKeysToRfu
0801b308 IsSendingSavedWonderCardAllowed
0801b128 IsSendingSavedWonderNewsAllowed
080a38a0 IsSEPlaying
0806ebd0 IsShinyOtIdPersonality
080a390c IsSpecialSEPlaying
0802c908 IsSpeciesAllowedInPokemonJump
0806e3f8 IsSpeciesInHoennDex
080db2a8 IsSpeciesNotUnown
081394d8 IsStarterInParty
08009228 IsStringJapanese
08008c94 IsStringLengthAtLeast
0800924c IsStringNJapanese
08004800 IsTextPrinterActive
08002bb0 IsTileMapOutsideWram
0806e8a8 IsTradedMon
080b22a0 IsTrainerReadyForRematch
0813b4e0 IsTrainerRegistered
081229c8 IsTrendyPhraseBoring
080efd54 IsTVShowAlreadyInQueue
08011b90 IsUnionRoomListenTaskActive
08097d9c IsVirtualObjectAnimating
08097c8c IsVirtualObjectInvisible
080d2578 IsWaldaPhraseEmpty
080d2494 IsWaldaWallpaperUnlocked
080ac3bc IsWeatherChangeComplete
080abdfc IsWeatherNotFadingIn
080093cc IsWirelessAdapterConnected
080f9160 IsWirelessContest
0801b1a4 IsWonderNewsSameAsSaved
0812217c IsWritingMailAllowed
080444dc ItemBattleEffects
080d7620 ItemId_GetBattleFunc
080d75fc ItemId_GetBattleUsage
080d7524 ItemId_GetDescription
080d75d8 ItemId_GetFieldFunc
080d74dc ItemId_GetHoldEffect
080d7500 ItemId_GetHoldEffectParam
080d7494 ItemId_GetId
080d7548 ItemId_GetImportance
080d7474 ItemId_GetName
080d7590 ItemId_GetPocket
080d74b8 ItemId_GetPrice
080d756c ItemId_GetRegistrability
080d7644 ItemId_GetSecondaryId
080d75b4 ItemId_GetType
08170d84 ItemIdToBallId
081b6cfc ItemIdToBattleMoveId
080e19e8 ItemIdToBerryType
080d47bc ItemIsMail
0816bd04 ItemStorage_RefreshListMenu
081b7c74 ItemUseCB_EvolutionStone
081b6588 ItemUseCB_Medicine
081b6afc ItemUseCB_PPRecovery
081b6cc0 ItemUseCB_PPUp
081b7404 ItemUseCB_RareCandy
081b67c8 ItemUseCB_ReduceEV
081b79e8 ItemUseCB_SacredAsh
081b6dc4 ItemUseCB_TMHM
080fe77c ItemUseInBattle_EnigmaBerry
080fe5e4 ItemUseInBattle_Escape
080fe590 ItemUseInBattle_Medicine
080fe394 ItemUseInBattle_PokeBall
080fe5c8 ItemUseInBattle_PPRecovery
080fe5ac ItemUseInBattle_SacredAsh
080fe4b8 ItemUseInBattle_StatIncrease
080fdd10 ItemUseOutOfBattle_Berry
080fd298 ItemUseOutOfBattle_Bike
080fe234 ItemUseOutOfBattle_BlackWhiteFlute
080fe820 ItemUseOutOfBattle_CannotUse
080fdc34 ItemUseOutOfBattle_CoinCase
080fe650 ItemUseOutOfBattle_EnigmaBerry
080fe334 ItemUseOutOfBattle_EscapeRope
080fe378 ItemUseOutOfBattle_EvolutionStone
080fd490 ItemUseOutOfBattle_Itemfinder
080fd278 ItemUseOutOfBattle_Mail
080fdea0 ItemUseOutOfBattle_Medicine
080fdb6c ItemUseOutOfBattle_PokeblockCase
080fdca4 ItemUseOutOfBattle_PowderJar
080fdef4 ItemUseOutOfBattle_PPRecovery
080fdf10 ItemUseOutOfBattle_PPUp
080fdf2c ItemUseOutOfBattle_RareCandy
080fdebc ItemUseOutOfBattle_ReduceEV
080fe0bc ItemUseOutOfBattle_Repel
080fd428 ItemUseOutOfBattle_Rod
080fded8 ItemUseOutOfBattle_SacredAsh
080fdf48 ItemUseOutOfBattle_TMHM
080fdda4 ItemUseOutOfBattle_WailmerPail
080a52ec KeepPanInRange
0817f594 LaunchAnimationTaskForBackSprite
0817f544 LaunchAnimationTaskForFrontSprite
081729e8 LaunchBallFadeMonTask
080a3a48 LaunchBattleAnimation
080aa364 LaunchStatusAnimation
082df880 ld_r3_tp_adr_i
08139348 LeadMonHasEffortRibbon
082e886c __ledf2
082e9210 __lesf2
0800a07c Link_AnyPartnersPlayingFRLG_JP
0800a064 Link_AnyPartnersPlayingRubyOrSapphire
080fc530 LinkContest_GetBlockReceived
080fc55c LinkContest_GetBlockReceivedFromAllPlayers
080f86e0 LinkContest_GetLeaderIndex
080fc4f4 LinkContest_SendBlock
080f910c LinkContestTryHideWirelessIndicator
080fc670 LinkContest_TryLinkStandby
080f90dc LinkContestTryShowWirelessIndicator
080f905c LinkContestWaitForConnection
0800a03c LinkDummy_Return2
08153380 LinkFullSave_Init
081533e0 LinkFullSave_ReplaceLastSector
08153408 LinkFullSave_SetLastSectorSignature
081533ac LinkFullSave_WriteSector
0800b638 LinkMain1
080099e0 LinkMain2
0800b3a4 LinkPlayerFromBlock
0813b568 LinkRetireStatusWithBattleTowerPartner
0800ed10 LinkRfu_CreateConnectionAsParent
08010198 LinkRfu_FatalError
0800edd4 LinkRfu_Shutdown
0800ef38 LinkRfu_StopManagerAndFinalizeSlots
0800ed28 LinkRfu_StopManagerBeforeEnteringChat
0807b154 LinkTradeDrawWindow
0800b9b8 LinkVSync
081af078 ListMenuDefaultCursorMoveFunc
081ae838 ListMenuGetCurrentItemArrayId
081af6e8 ListMenuGetRedOutlineCursorSpriteCount
081ae860 ListMenuGetScrollAndRow
081af08c ListMenuGetUnkIndicatorsStructFields
081ae88c ListMenuGetYCoordForPrintingArrowCursor
081ae584 ListMenuInit
081ae5b0 ListMenuInitInRect
0819a2bc ListMenuLoadStdPalAt
081af028 ListMenuOverrideSetColors
081ae604 ListMenu_ProcessInput
081af15c ListMenuSetUnkIndicatorsStructField
081af724 ListMenuSetUpRedOutlineCursorSpriteOamTable
081ae7d0 ListMenuTestInput
0800ef1c LmanAcceptSlotFlagIsNotZero
0805ec84 LoadAndCreateEnemyShadowSprites
08076a78 LoadBallGfx
0805e1b8 LoadBattleBarGfx
0803570c LoadBattleMenuWindowGfx
0805e8f4 LoadBattleMonGfxAndAnimate
081aa2f8 LoadBattlePyramidFloorObjectEventScripts
081aa1d8 LoadBattlePyramidObjectEventTemplates
08035aa4 LoadBattleTextboxAndBackground
080019fc LoadBgTilemap
08001944 LoadBgTiles
08001560 LoadBgVram
080363c4 LoadChosenBattleElement
080a18f4 LoadCompressedPalette
0803458c LoadCompressedSpritePalette
080345c0 LoadCompressedSpritePaletteOverrideBuffer
080349c4 LoadCompressedSpritePaletteUsingHeap
08034530 LoadCompressedSpriteSheet
08034564 LoadCompressedSpriteSheetOverrideBuffer
08034988 LoadCompressedSpriteSheetUsingHeap
081cd3c4 LoadConditionGraphMenuGfx
081d31d0 LoadConditionMonPicTemplate
081d321c LoadConditionSelectionIcons
081d32b0 LoadConditionSparkle
080d7724 LoadContestBgAfterMoveAnim
0817b1c8 LoadCreditsSceneGraphics
08145850 LoadCryMeter
08145354 LoadCryWaveformWindow
080abf4c LoadCustomWeatherSpritePalette
080abfa4 LoadDroughtWeatherPalettes
0817be78 LoadEvoSparkleSpriteAndPal
081534d0 LoadGameSave
081b5d30 LoadHeldItemIcons
0817b064 LoadIntroPart2Graphics
081c7dfc LoadLeftHeaderGfxForIndex
080f8b94 LoadLinkContestPlayerPalettes
08122328 LoadListMenuSwapLineGfx
08085098 LoadMapFromCameraTransition
08088dd4 LoadMapTilesetPalettes
08197184 LoadMatchCallWindowGfx
081973a4 LoadMessageBoxAndBorderGfx
0819786c LoadMessageBoxAndFrameGfx
0809877c LoadMessageBoxGfx
080d2f68 LoadMonIconPalette
080d2f04 LoadMonIconPalettes
081d28c8 LoadMoveRelearnerMovesList
081cd548 LoadNextConditionMenuMonData
08007188 LoadOam
08076e64 LoadObjectEvents
08084894 LoadObjEventTemplatesFromHeader
080a1938 LoadPalette
08076ecc LoadPlayerBag
0808e9c8 LoadPlayerObjectReflectionPalette
08076dd4 LoadPlayerParty
080a8050 LoadPointerFromVars
081c4d70 LoadPokedexAreaMapGfx
08122db0 LoadRegionMapGfx
080848e0 LoadSaveblockObjEventScripts
08088d9c LoadSecondaryTilesetPalette
0808ea38 LoadSpecialObjectReflectionPalette
08034654 LoadSpecialPokePic
08034a40 LoadSpecialPokePic_2
08034b7c LoadSpecialPokePic_DontHandleDeoxys
08008744 LoadSpritePalette
08008790 LoadSpritePalettes
080084f8 LoadSpriteSheet
0800853c LoadSpriteSheets
0807f19c LoadTradeAnimGfx
081d5f48 LoadTrainerHillFloorObjectEventScripts
081d5df8 LoadTrainerHillObjectEventTemplates
0809882c LoadUserWindowBorderGfx
080987bc LoadUserWindowBorderGfx_
08098c6c LoadUserWindowBorderGfxOnBg
0813946c LoadWallyZigzagoon
080987d4 LoadWindowGfx
0800e0e8 LoadWirelessStatusIndicatorSpriteGfx
0806f684 LoadWordFromTwoHalfwords
081d6180 LocalIdToHillTrainerId
081a9aa8 LocalIdToPyramidTrainerId
0800b348 LocalLinkPlayerToBlock
08098e54 LockPlayerFieldControls
080fb7a4 LookThroughPorthole
0813b80c LoopWingFlapSE
080eb3d0 LostSecretBaseBattle
082e9388 __lshrdi3
082e8820 __ltdf2
082e91c8 __ltsf2
082e708c LZ77UnCompVram
082e7090 LZ77UnCompWram
08034524 LZDecompressVram
08034518 LZDecompressWram
082e02b4 m4aMPlayAllContinue
082e0264 m4aMPlayAllStop
082e02a8 m4aMPlayContinue
082e0328 m4aMPlayFadeIn
082e02f8 m4aMPlayFadeOut
082e0308 m4aMPlayFadeOutTemporarily
082e0350 m4aMPlayImmInit
082e12f4 m4aMPlayLFOSpeedSet
082e1280 m4aMPlayModDepthSet
082e11f8 m4aMPlayPanpotControl
082e1184 m4aMPlayPitchControl
082e0978 m4aMPlayStop
082e10f4 m4aMPlayTempoControl
082e111c m4aMPlayVolumeControl
082e0230 m4aSongNumContinue
082e0130 m4aSongNumStart
082e015c m4aSongNumStartOrChange
082e01a8 m4aSongNumStartOrContinue
082e01fc m4aSongNumStop
082e0070 m4aSoundInit
082e0124 m4aSoundMain
082e0678 m4aSoundMode
082dfa10 m4aSoundVSync
082e0764 m4aSoundVSyncOff
082e07e0 m4aSoundVSyncOn
081d1e90 MailboxMenu_AddScrollArrows
081d1c84 MailboxMenu_AddWindow
081d1c44 MailboxMenu_Alloc
081d1dc0 MailboxMenu_CreateList
081d1ec0 MailboxMenu_Free
081d1d04 MailboxMenu_RemoveWindow
